<S> <S>+BSTag
"Her	<unk>
zamanki	<unk>
gibi	gibi <cnjsub>
ıslak,"	ıslak <adj> <Djn_0> <n>
geçmişini	geçmiş <n> <p3s> <acc>
geçmişini	geçmiş <n> <p3s> <acc> <3s>
geçmişini	geçmiş <n> <p3s> <acc> <3p>
anlatacağına	anlat <v> <vn_acak> <p2s> <dat> <3s>
anlatacağına	anlat <v> <vn_acak> <p2s> <dat> <3p>
anlatacağına	anlat <v> <vn_acak> <p3s> <dat>
anlatacağına	anlat <v> <vn_acak> <p3s> <dat> <3s>
anlatacağına	anlat <v> <vn_acak> <p3s> <dat> <3p>
anlatacağına	anlat <v> <part_acak> <p2s> <dat>
anlatacağına	anlat <v> <part_acak> <p2s> <dat> <3s>
anlatacağına	anlat <v> <part_acak> <p2s> <dat> <3p>
anlatacağına	anlat <v> <part_acak> <p3s> <dat>
anlatacağına	anlat <v> <part_acak> <p3s> <dat> <3s>
anlatacağına	anlat <v> <part_acak> <p3s> <dat> <3p>
anlatacağına	anlat <v> <cv_acak> <p3s> <dat>
anlatacağına	anla <v> <caus> <vn_acak> <p2s> <dat>
anlatacağına	anla <v> <caus> <vn_acak> <p2s> <dat> <3s>
anlatacağına	anla <v> <caus> <vn_acak> <p2s> <dat> <3p>
anlatacağına	anla <v> <caus> <vn_acak> <p3s> <dat>
anlatacağına	anla <v> <caus> <vn_acak> <p3s> <dat> <3s>
anlatacağına	anla <v> <caus> <vn_acak> <p3s> <dat> <3p>
anlatacağına	anla <v> <caus> <part_acak> <p2s> <dat>
anlatacağına	anla <v> <caus> <part_acak> <p2s> <dat> <3s>
anlatacağına	anla <v> <caus> <part_acak> <p2s> <dat> <3p>
anlatacağına	anla <v> <caus> <part_acak> <p3s> <dat>
anlatacağına	anla <v> <caus> <part_acak> <p3s> <dat> <3s>
anlatacağına	anla <v> <caus> <part_acak> <p3s> <dat> <3p>
anlatacağına	anla <v> <caus> <cv_acak> <p3s> <dat>
söz	söz <n> <3s>
söz	söz <n> <3p>
vermiştin,	<unk>
biliyorsun,"	bil <v> <t_cont> <2s>
dedi	de <v> <t_past> <3p>
Alice,	ali <n> <D_CA> <adj> <Djn_0> <n>
Alice,	ali <n> <D_CA> <adj> <Djn_0> <n> <3s>
Alice,	ali <n> <D_CA> <adj> <Djn_0> <n> <3p>
Alice,	ali <n> <D_CA> <adv>
Alice,	ali <n> <D_CA> <adv> <Dan_0> <n>
Alice,	ali <n> <D_CA> <adv> <Dan_0> <n> <3s>
Alice,	ali <n> <D_CA> <adv> <Dan_0> <n> <3p>
Alice,	ali <n> <D_CA> <n>
Alice,	ali <n> <D_CA> <n> <3s>
Alice,	ali <n> <D_CA> <n> <3p>
"ve	ve <cnjadv>
neden	neden <adv> <Dan_0> <n>
neden	neden <adv> <Dan_0> <n> <3s>
neden	neden <adv> <Dan_0> <n> <3p>
neden	neden <n>
neden	neden <n> <3s>
neden	neden <n> <3p>
neden	ne <prn> <qst> <abl>
neden	ne <prn> <qst> <abl> <3s>
neden	ne <prn> <qst> <abl> <3p>
C	<unk>
ve	ve <cnjadv>
D'den	<unk>
nefret	nefret <n> <3s>
nefret	nefret <n> <3p>
ediyorsun,"	<unk>
diye	de <v> <t_opt> <3p>
diye	diye <cnjsub>
fısıldayarak	<unk>
ekledi,	ekle <v> <t_past> <3p>
ekledi,	ek <adj> <D_lA> <v> <t_past> <3s>
ekledi,	ek <adj> <D_lA> <v> <t_past> <3p>
ekledi,	ek <adj> <Djn_0> <n> <D_lA> <v> <t_past> <3s>
ekledi,	ek <adj> <Djn_0> <n> <D_lA> <v> <t_past> <3p>
ekledi,	ek <n> <D_lA> <v> <t_past> <3s>
ekledi,	ek <n> <D_lA> <v> <t_past> <3p>
yarı	yarı <adj> <Djn_0> <n>
yarı	yarı <adj> <Djn_0> <n> <3s>
yarı	yarı <adj> <Djn_0> <n> <3p>
yarı	yarı <n>
yarı	yarı <n> <3s>
yarı	yarı <n> <3p>
yarı	yar <n> <p3s>
yarı	yar <n> <p3s> <3s>
yarı	yar <n> <p3s> <3p>
yarı	yar <n> <acc>
yarı	yar <n> <acc> <3s>
yarı	yar <n> <acc> <3p>
yarıya	yarı <adj> <Djn_0> <n> <dat> <3s>
yarıya	yarı <adj> <Djn_0> <n> <dat> <3p>
yarıya	yarı <n> <dat>
yarıya	yarı <n> <dat> <3s>
yarıya	yarı <n> <dat> <3p>
tekrar	tekrar <adv> <Dan_0> <n>
tekrar	tekrar <adv> <Dan_0> <n> <3s>
tekrar	tekrar <adv> <Dan_0> <n> <3p>
tekrar	tekrar <n>
tekrar	tekrar <n> <3s>
tekrar	tekrar <n> <3p>
kırılacağından	kır <v> <pass> <vn_acak> <p2s> <abl> <3s>
kırılacağından	kır <v> <pass> <vn_acak> <p2s> <abl> <3p>
kırılacağından	kır <v> <pass> <vn_acak> <p3s> <abl>
kırılacağından	kır <v> <pass> <vn_acak> <p3s> <abl> <3s>
kırılacağından	kır <v> <pass> <vn_acak> <p3s> <abl> <3p>
kırılacağından	kır <v> <pass> <part_acak> <p2s> <abl>
kırılacağından	kır <v> <pass> <part_acak> <p2s> <abl> <3s>
kırılacağından	kır <v> <pass> <part_acak> <p2s> <abl> <3p>
kırılacağından	kır <v> <pass> <part_acak> <p3s> <abl>
kırılacağından	kır <v> <pass> <part_acak> <p3s> <abl> <3s>
kırılacağından	kır <v> <pass> <part_acak> <p3s> <abl> <3p>
kırılacağından	kır <v> <pass> <cv_acak> <p3s> <abl>
korkuyordu.	kork <v> <t_cont> <cpl_di> <3p>
korkuyordu.	kork <v> <t_cont> <3p> <cpl_di>
</S> </S>+ESTag
<S> <S>+BSTag
"Benimki	benimki <adj> <Djn_0> <n>
"Benimki	benimki <adj> <Djn_0> <n> <3s>
"Benimki	benimki <adj> <Djn_0> <n> <3p>
"Benimki	benimki <prn>
"Benimki	benimki <prn> <3s>
"Benimki	benimki <prn> <3p>
uzun	uzun <adj> <Djn_0> <n>
uzun	uzun <adj> <Djn_0> <n> <3s>
uzun	uzun <adj> <Djn_0> <n> <3p>
uzun	uz <n> <p2s>
uzun	uz <n> <p2s> <3s>
uzun	uz <n> <p2s> <3p>
uzun	uz <n> <gen>
uzun	uz <n> <gen> <3s>
uzun	uz <n> <gen> <3p>
ve	ve <cnjadv>
üzücü	üz <v> <Dvn_yIcI> <adj> <Djn_0> <n>
üzücü	üz <v> <Dvn_yIcI> <adj> <Djn_0> <n> <3s>
üzücü	üz <v> <Dvn_yIcI> <adj> <Djn_0> <n> <3p>
bir	bir <adj> <Djn_0> <n>
bir	bir <adj> <Djn_0> <n> <3s>
bir	bir <adj> <Djn_0> <n> <3p>
bir	bir <num>
bir	bir <num> <Dmn_0> <n>
bir	bir <num> <Dmn_0> <n> <3s>
bir	bir <num> <Dmn_0> <n> <3p>
bir	bir <det>
hikaye!"	hikaye <n> <3s>
hikaye!"	hikaye <n> <3p>
dedi	de <v> <t_past> <3p>
Fare,	fare <n> <3s>
Fare,	fare <n> <3p>
Alice'e	<unk>
dönerek	<unk>
ve	ve <cnjadv>
iç	iç <adj> <Djn_0> <n>
iç	iç <adj> <Djn_0> <n> <3s>
iç	iç <adj> <Djn_0> <n> <3p>
iç	iç <n>
iç	iç <n> <3s>
iç	iç <n> <3p>
iç	iç <v> <t_imp> <2s>
iç	iç <v> <t_imp> <3p>
çekerek.	<unk>
</S> </S>+ESTag
<S> <S>+BSTag
"Uzun	uzun <adj> <Djn_0> <n>
"Uzun	uzun <adj> <Djn_0> <n> <3s>
"Uzun	uzun <adj> <Djn_0> <n> <3p>
"Uzun	uz <n> <p2s>
"Uzun	uz <n> <p2s> <3s>
"Uzun	uz <n> <p2s> <3p>
"Uzun	uz <n> <gen>
"Uzun	uz <n> <gen> <3s>
"Uzun	uz <n> <gen> <3p>
bir	bir <adj> <Djn_0> <n>
bir	bir <adj> <Djn_0> <n> <3s>
bir	bir <adj> <Djn_0> <n> <3p>
bir	bir <num>
bir	bir <num> <Dmn_0> <n>
bir	bir <num> <Dmn_0> <n> <3s>
bir	bir <num> <Dmn_0> <n> <3p>
bir	bir <det>
kuyruk,	kuyruk <n> <3s>
kuyruk,	kuyruk <n> <3p>
kesinlikle,"	kesin <adj> <D_lIK> <n> <D_lA> <v> <t_imp> <3p>
kesinlikle,"	kesin <adj> <D_lIK> <n> <ins>
kesinlikle,"	kesin <adj> <D_lIK> <n> <ins> <3s>
kesinlikle,"	kesin <adj> <D_lIK> <n> <ins> <3p>
kesinlikle,"	kesin <adj> <Djn_0> <n> <D_lIK> <n> <D_lA> <v> <t_imp> <2s>
kesinlikle,"	kesin <adj> <Djn_0> <n> <D_lIK> <n> <D_lA> <v> <t_imp> <3p>
kesinlikle,"	kesin <adj> <Djn_0> <n> <D_lIK> <n> <ins>
kesinlikle,"	kesin <adj> <Djn_0> <n> <D_lIK> <n> <ins> <3s>
kesinlikle,"	kesin <adj> <Djn_0> <n> <D_lIK> <n> <ins> <3p>
dedi	de <v> <t_past> <3p>
Alice,	ali <n> <D_CA> <adj> <Djn_0> <n>
Alice,	ali <n> <D_CA> <adj> <Djn_0> <n> <3s>
Alice,	ali <n> <D_CA> <adj> <Djn_0> <n> <3p>
Alice,	ali <n> <D_CA> <adv>
Alice,	ali <n> <D_CA> <adv> <Dan_0> <n>
Alice,	ali <n> <D_CA> <adv> <Dan_0> <n> <3s>
Alice,	ali <n> <D_CA> <adv> <Dan_0> <n> <3p>
Alice,	ali <n> <D_CA> <n>
Alice,	ali <n> <D_CA> <n> <3s>
Alice,	ali <n> <D_CA> <n> <3p>
farenin	fare <n> <p2s> <gen> <3s>
farenin	fare <n> <p2s> <gen> <3p>
farenin	fare <n> <gen>
farenin	fare <n> <gen> <3s>
farenin	fare <n> <gen> <3p>
kuyruğuna	kuyruk <n> <p2s> <dat> <3s>
kuyruğuna	kuyruk <n> <p2s> <dat> <3p>
kuyruğuna	kuyruk <n> <p3s> <dat>
kuyruğuna	kuyruk <n> <p3s> <dat> <3s>
kuyruğuna	kuyruk <n> <p3s> <dat> <3p>
hayretle	hayret <n> <D_lA> <v> <t_imp> <3p>
hayretle	hayret <n> <ins>
hayretle	hayret <n> <ins> <3s>
hayretle	hayret <n> <ins> <3p>
bakarak;	<unk>
"ama	ama <n> <3s>
"ama	ama <n> <3p>
"ama	ama <cnjcoo>
"ama	ama <cnjadv>
neden	neden <adv> <Dan_0> <n>
neden	neden <adv> <Dan_0> <n> <3s>
neden	neden <adv> <Dan_0> <n> <3p>
neden	neden <n>
neden	neden <n> <3s>
neden	neden <n> <3p>
neden	ne <prn> <qst> <abl>
neden	ne <prn> <qst> <abl> <3s>
neden	ne <prn> <qst> <abl> <3p>
üzgün	üzgün <adj> <Djn_0> <n>
üzgün	üzgün <adj> <Djn_0> <n> <3s>
üzgün	üzgün <adj> <Djn_0> <n> <3p>
üzgün	üzgü <n> <p2s>
üzgün	üzgü <n> <p2s> <3s>
üzgün	üzgü <n> <p2s> <3p>
diyorsun?"	<unk>
Ve	ve <cnjadv>
Fare	fare <n> <3s>
Fare	fare <n> <3p>
konuşurken	konuş <v> <t_aor> <3p> <cpl_ken>
bu	bu <prn> <dem> <3s>
bu	bu <prn> <dem> <3p>
bu	bu <det>
konuda	konu <n> <loc> <3s>
konuda	konu <n> <loc> <3p>
kafa	kafa <n> <3s>
kafa	kafa <n> <3p>
karıştırıcı	<unk>
olmaya	ol <v> <D_mA> <n> <dat> <3s>
olmaya	ol <v> <D_mA> <n> <dat> <3p>
olmaya	ol <v> <neg> <t_opt> <3s>
olmaya	ol <v> <neg> <t_opt> <3p>
olmaya	ol <v> <vn_ma> <dat>
olmaya	ol <v> <vn_ma> <dat> <3s>
olmaya	ol <v> <vn_ma> <dat> <3p>
olmaya	ol <v> <vn_mak> <dat>
olmaya	ol <v> <vn_mak> <dat> <3s>
olmaya	ol <v> <vn_mak> <dat> <3p>
olmaya	ol <v> <vinf> <dat>
devam	devam <n> <3s>
devam	devam <n> <3p>
devam	deva <n> <p1s>
devam	deva <n> <p1s> <3s>
devam	deva <n> <p1s> <3p>
etti,	et <n> <cpl_di> <3p>
etti,	et <n> <3p> <cpl_di>
etti,	et <v> <t_past> <3s>
etti,	et <v> <t_past> <3p>
böylece	böylece <adv> <Dan_0> <n>
böylece	böylece <adv> <Dan_0> <n> <3s>
böylece	böylece <adv> <Dan_0> <n> <3p>
böylece	böyle <adj> <D_CA> <adj>
böylece	böyle <adj> <D_CA> <adj> <Djn_0> <n>
böylece	böyle <adj> <D_CA> <adj> <Djn_0> <n> <3s>
böylece	böyle <adj> <D_CA> <adj> <Djn_0> <n> <3p>
böylece	böyle <adj> <Djn_0> <n> <D_CA> <adj>
böylece	böyle <adj> <Djn_0> <n> <D_CA> <adj> <Djn_0> <n>
böylece	böyle <adj> <Djn_0> <n> <D_CA> <adj> <Djn_0> <n> <3s>
böylece	böyle <adj> <Djn_0> <n> <D_CA> <adj> <Djn_0> <n> <3p>
böylece	böyle <adj> <Djn_0> <n> <D_CA> <adv>
böylece	böyle <adj> <Djn_0> <n> <D_CA> <adv> <Dan_0> <n>
böylece	böyle <adj> <Djn_0> <n> <D_CA> <adv> <Dan_0> <n> <3s>
böylece	böyle <adj> <Djn_0> <n> <D_CA> <adv> <Dan_0> <n> <3p>
böylece	böyle <adj> <Djn_0> <n> <D_CA> <n>
böylece	böyle <adj> <Djn_0> <n> <D_CA> <n> <3s>
böylece	böyle <adj> <Djn_0> <n> <D_CA> <n> <3p>
böylece	böyle <adv> <Dan_0> <n> <D_CA> <adj>
böylece	böyle <adv> <Dan_0> <n> <D_CA> <adj> <Djn_0> <n>
böylece	böyle <adv> <Dan_0> <n> <D_CA> <adj> <Djn_0> <n> <3s>
böylece	böyle <adv> <Dan_0> <n> <D_CA> <adj> <Djn_0> <n> <3p>
böylece	böyle <adv> <Dan_0> <n> <D_CA> <adv>
böylece	böyle <adv> <Dan_0> <n> <D_CA> <adv> <Dan_0> <n>
böylece	böyle <adv> <Dan_0> <n> <D_CA> <adv> <Dan_0> <n> <3s>
böylece	böyle <adv> <Dan_0> <n> <D_CA> <adv> <Dan_0> <n> <3p>
böylece	böyle <adv> <Dan_0> <n> <D_CA> <n>
böylece	böyle <adv> <Dan_0> <n> <D_CA> <n> <3s>
böylece	böyle <adv> <Dan_0> <n> <D_CA> <n> <3p>
hikaye	hikaye <n> <3s>
hikaye	hikaye <n> <3p>
hakkındaki	hak <n> <p2s> <loc> <ki> <3s>
hakkındaki	hak <n> <p2s> <loc> <ki> <3p>
hakkındaki	hak <n> <p3s> <loc> <ki>
hakkındaki	hak <n> <p3s> <loc> <ki> <3s>
hakkındaki	hak <n> <p3s> <loc> <ki> <3p>
fikri	fikri <n> <3s>
fikri	fikri <n> <3p>
fikri	fikir <n> <p3s>
fikri	fikir <n> <p3s> <3s>
fikri	fikir <n> <p3s> <3p>
fikri	fikir <n> <acc>
fikri	fikir <n> <acc> <3s>
fikri	fikir <n> <acc> <3p>
şöyleydi:	şöyle <adv> <Dan_0> <n> <cpl_di> <3p>
şöyleydi:	şöyle <adv> <Dan_0> <n> <3p> <cpl_di>
"Fury	<unk>
bir	bir <adj> <Djn_0> <n>
bir	bir <adj> <Djn_0> <n> <3s>
bir	bir <adj> <Djn_0> <n> <3p>
bir	bir <num>
bir	bir <num> <Dmn_0> <n>
bir	bir <num> <Dmn_0> <n> <3s>
bir	bir <num> <Dmn_0> <n> <3p>
bir	bir <det>
fareye	fare <n> <dat> <3s>
fareye	fare <n> <dat> <3p>
dedi	de <v> <t_past> <3p>
ki,	ki <cnjadv>
Evde	ev <n> <loc> <3s>
Evde	ev <n> <loc> <3p>
tanıştığını,	tanış <v> <part_dik> <p2s> <acc> <3s>
tanıştığını,	tanış <v> <part_dik> <p2s> <acc> <3p>
tanıştığını,	tanış <v> <part_dik> <p3s> <acc>
tanıştığını,	tanış <v> <part_dik> <p3s> <acc> <3s>
tanıştığını,	tanış <v> <part_dik> <p3s> <acc> <3p>
tanıştığını,	tanış <v> <cv_dik> <p3s> <acc>
İkimiz	<unk>
de	de <v> <t_imp> <2s>
de	de <v> <t_imp> <3p>
hukuka	hukuk <n> <dat> <3s>
hukuka	hukuk <n> <dat> <3p>
gidelim:	<unk>
Seni	sen <prn> <pers> <p3s> <3s>
Seni	sen <prn> <pers> <p3s> <3p>
Seni	sen <prn> <pers> <acc>
Seni	sen <prn> <pers> <acc> <3s>
Seni	sen <prn> <pers> <acc> <3p>
yargılayacağım	yargıla <v> <vn_acak> <1s>
yargılayacağım	yargıla <v> <vn_acak> <p1s>
yargılayacağım	yargıla <v> <vn_acak> <p1s> <3s>
yargılayacağım	yargıla <v> <vn_acak> <p1s> <3p>
yargılayacağım	yargıla <v> <part_acak> <1s>
yargılayacağım	yargıla <v> <part_acak> <p1s>
yargılayacağım	yargıla <v> <part_acak> <p1s> <3s>
yargılayacağım	yargıla <v> <part_acak> <p1s> <3p>
yargılayacağım	yargı <n> <D_lA> <v> <t_fut> <1s>
yargılayacağım	yargı <n> <D_lA> <v> <vn_acak> <1s>
yargılayacağım	yargı <n> <D_lA> <v> <vn_acak> <p1s>
yargılayacağım	yargı <n> <D_lA> <v> <vn_acak> <p1s> <3s>
yargılayacağım	yargı <n> <D_lA> <v> <vn_acak> <p1s> <3p>
yargılayacağım	yargı <n> <D_lA> <v> <part_acak> <1s>
yargılayacağım	yargı <n> <D_lA> <v> <part_acak> <p1s>
yargılayacağım	yargı <n> <D_lA> <v> <part_acak> <p1s> <3s>
yargılayacağım	yargı <n> <D_lA> <v> <part_acak> <p1s> <3p>
Gel,	gel <v> <t_imp> <3p>
İnkarı	<unk>
kabul	kabul <n> <3s>
kabul	kabul <n> <3p>
etmeyeceğim;	et <v> <neg> <vn_acak> <1s>
etmeyeceğim;	et <v> <neg> <vn_acak> <p1s>
etmeyeceğim;	et <v> <neg> <vn_acak> <p1s> <3s>
etmeyeceğim;	et <v> <neg> <vn_acak> <p1s> <3p>
etmeyeceğim;	et <v> <neg> <part_acak> <1s>
etmeyeceğim;	et <v> <neg> <part_acak> <p1s>
etmeyeceğim;	et <v> <neg> <part_acak> <p1s> <3s>
etmeyeceğim;	et <v> <neg> <part_acak> <p1s> <3p>
Bir	bir <adj> <Djn_0> <n>
Bir	bir <adj> <Djn_0> <n> <3s>
Bir	bir <adj> <Djn_0> <n> <3p>
Bir	bir <num>
Bir	bir <num> <Dmn_0> <n>
Bir	bir <num> <Dmn_0> <n> <3s>
Bir	bir <num> <Dmn_0> <n> <3p>
Bir	bir <det>
duruşma	duruşma <n> <3s>
duruşma	duruşma <n> <3p>
yapmalıyız:	yapma <adj> <Djn_0> <n> <D_lI> <adj> <Djn_0> <n> <1p>
yapmalıyız:	yapma <adj> <Djn_0> <n> <D_lI> <n> <1p>
yapmalıyız:	yap <v> <D_mA> <n> <D_lI> <adj> <Djn_0> <n> <1p>
yapmalıyız:	yap <v> <D_mA> <n> <D_lI> <n> <1p>
yapmalıyız:	yap <v> <t_obl> <1p>
Çünkü	çünkü <cnjadv>
gerçekten	gerçekten <adv> <Dan_0> <n>
gerçekten	gerçekten <adv> <Dan_0> <n> <3s>
gerçekten	gerçekten <adv> <Dan_0> <n> <3p>
gerçekten	gerçekte <adv> <Dan_0> <n> <p2s>
gerçekten	gerçekte <adv> <Dan_0> <n> <p2s> <3s>
gerçekten	gerçekte <adv> <Dan_0> <n> <p2s> <3p>
gerçekten	gerçek <n> <abl>
gerçekten	gerçek <n> <abl> <3s>
gerçekten	gerçek <n> <abl> <3p>
bu	bu <prn> <dem> <3s>
bu	bu <prn> <dem> <3p>
bu	bu <det>
sabah	sabah <n> <3s>
sabah	sabah <n> <3p>
Yapacak	yap <v> <t_fut> <3p>
Yapacak	yap <v> <vn_acak>
Yapacak	yap <v> <vn_acak> <3s>
Yapacak	yap <v> <vn_acak> <3p>
Yapacak	yap <v> <part_acak>
Yapacak	yap <v> <part_acak> <3s>
Yapacak	yap <v> <part_acak> <3p>
Yapacak	yap <v> <cv_acak>
Yapacak	yap <v> <cv_ecek>
bir	bir <adj> <Djn_0> <n>
bir	bir <adj> <Djn_0> <n> <3s>
bir	bir <adj> <Djn_0> <n> <3p>
bir	bir <num>
bir	bir <num> <Dmn_0> <n>
bir	bir <num> <Dmn_0> <n> <3s>
bir	bir <num> <Dmn_0> <n> <3p>
bir	bir <det>
şeyim	şey <n> <p1s>
şeyim	şey <n> <p1s> <3s>
şeyim	şey <n> <p1s> <3p>
yok.	yok <adj> <Djn_0> <n>
yok.	yok <adj> <Djn_0> <n> <3s>
yok.	yok <adj> <Djn_0> <n> <3p>
yok.	yok <adv>
yok.	yok <adv> <Dan_0> <n>
yok.	yok <adv> <Dan_0> <n> <3s>
yok.	yok <adv> <Dan_0> <n> <3p>
yok.	yok <cnjadv>
yok.	yok <nexist> <3s>
yok.	yok <nexist> <3p>
</S> </S>+ESTag
<S> <S>+BSTag
Fare	fare <n> <3s>
Fare	fare <n> <3p>
cur	cur <n> <3s>
cur	cur <n> <3p>
dedi,	de <v> <t_past> <3p>
'Böyle	böyle <adj> <Djn_0> <n>
'Böyle	böyle <adj> <Djn_0> <n> <3s>
'Böyle	böyle <adj> <Djn_0> <n> <3p>
'Böyle	böyle <adv>
'Böyle	böyle <adv> <Dan_0> <n>
'Böyle	böyle <adv> <Dan_0> <n> <3s>
'Böyle	böyle <adv> <Dan_0> <n> <3p>
'Böyle	böyle <ij>
bir	bir <adj> <Djn_0> <n>
bir	bir <adj> <Djn_0> <n> <3s>
bir	bir <adj> <Djn_0> <n> <3p>
bir	bir <num>
bir	bir <num> <Dmn_0> <n>
bir	bir <num> <Dmn_0> <n> <3s>
bir	bir <num> <Dmn_0> <n> <3p>
bir	bir <det>
duruşma,	duruşma <n> <3s>
duruşma,	duruşma <n> <3p>
sevgili	sevgili <adj> <Djn_0> <n>
sevgili	sevgili <adj> <Djn_0> <n> <3s>
sevgili	sevgili <adj> <Djn_0> <n> <3p>
sevgili	sevgi <n> <D_lI> <adj>
sevgili	sevgi <n> <D_lI> <adj> <Djn_0> <n>
sevgili	sevgi <n> <D_lI> <adj> <Djn_0> <n> <3s>
sevgili	sevgi <n> <D_lI> <adj> <Djn_0> <n> <3p>
sevgili	sevgi <n> <D_lI> <n>
sevgili	sevgi <n> <D_lI> <n> <3s>
sevgili	sevgi <n> <D_lI> <n> <3p>
efendim,	efendi <n> <p1s> <3s>
efendim,	efendi <n> <p1s> <3p>
efendim,	efe <n> <p2s> <cpl_di> <1s>
Jüri	jüri <n> <3s>
Jüri	jüri <n> <3p>
ya	ya <cnjcoo>
ya	ya <cnjadv>
da	<unk>
yargıç	yargıç <n> <3s>
yargıç	yargıç <n> <3p>
olmadan.	ol <v> <D_mA> <n> <abl> <3s>
olmadan.	ol <v> <D_mA> <n> <abl> <3p>
olmadan.	ol <v> <neg> <cv_dan>
olmadan.	ol <v> <vn_ma> <abl>
olmadan.	ol <v> <vn_ma> <abl> <3s>
olmadan.	ol <v> <vn_ma> <abl> <3p>
</S> </S>+ESTag
<S> <S>+BSTag
Nefesimizi	nefes <n> <p1p> <acc> <3s>
Nefesimizi	nefes <n> <p1p> <acc> <3p>
boşa	boşa <v> <t_imp> <3p>
boşa	boş <adj> <Djn_0> <n> <dat>
boşa	boş <adj> <Djn_0> <n> <dat> <3s>
boşa	boş <adj> <Djn_0> <n> <dat> <3p>
boşa	boş <adv> <Dan_0> <n> <dat>
boşa	boş <adv> <Dan_0> <n> <dat> <3s>
boşa	boş <adv> <Dan_0> <n> <dat> <3p>
harcamış	harca <v> <t_narr> <3p>
oluruz.	ol <v> <t_aor> <1p>
</S> </S>+ESTag
